Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    gen/time/fps         | 1.07e+03 |
|    gen/time/time_ela... | 6.5      |
|    gen/time/total_ti... | 3.6e+03  |
|    gen/train/actor_loss | -13.8    |
|    gen/train/critic_... | 22.7     |
|    gen/train/ent_coef   | 0.986    |
|    gen/train/ent_coe... | -0.312   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 48.5     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.703    |
|    disc/disc_acc_expert | 0.625    |
|    disc/disc_acc_gen    | 0.781    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.672    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 5        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 24       |
|    gen/time/fps         | 276      |
|    gen/time/time_ela... | 17       |
|    gen/time/total_ti... | 4.8e+03  |
|    gen/train/actor_loss | -28.4    |
|    gen/train/critic_... | 0.866    |
|    gen/train/ent_coef   | 0.837    |
|    gen/train/ent_coe... | -3.94    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 608      |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.672    |
|    disc/disc_acc_expert | 0.469    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.676    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 6        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 28       |
|    gen/time/fps         | 471      |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 5.6e+03  |
|    gen/train/actor_loss | -46.2    |
|    gen/train/critic_... | 0.485    |
|    gen/train/ent_coef   | 0.617    |
|    gen/train/ent_coe... | -10.3    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.63e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.688    |
|    disc/disc_acc_expert | 0.406    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.672    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 7        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 32       |
|    gen/time/fps         | 1.01e+03 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 6.4e+03  |
|    gen/train/actor_loss | -55.3    |
|    gen/train/critic_... | 0.414    |
|    gen/train/ent_coef   | 0.456    |
|    gen/train/ent_coe... | -16.5    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.66e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.656    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.676    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 8        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 38       |
|    gen/time/fps         | 4.28e+03 |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 7.6e+03  |
|    gen/train/actor_loss | -57.5    |
|    gen/train/critic_... | 0.366    |
|    gen/train/ent_coef   | 0.337    |
|    gen/train/ent_coe... | -22.5    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.68e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.719    |
|    disc/disc_acc_expert | 0.531    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.655    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 9        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 44       |
|    gen/time/fps         | 572      |
|    gen/time/time_ela... | 15       |
|    gen/time/total_ti... | 8.8e+03  |
|    gen/train/actor_loss | -55.2    |
|    gen/train/critic_... | 0.272    |
|    gen/train/ent_coef   | 0.249    |
|    gen/train/ent_coe... | -28.1    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.7e+03  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.641    |
|    disc/disc_acc_expert | 0.469    |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.659    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 10       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 48       |
|    gen/time/fps         | 996      |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 9.6e+03  |
|    gen/train/actor_loss | -50.7    |
|    gen/train/critic_... | 0.212    |
|    gen/train/ent_coef   | 0.184    |
|    gen/train/ent_coe... | -33.3    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.73e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.656    |
|    disc/disc_acc_expert | 0.438    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.666    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 11       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 54       |
|    gen/time/fps         | 1.45e+03 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 1.08e+04 |
|    gen/train/actor_loss | -45.2    |
|    gen/train/critic_... | 0.174    |
|    gen/train/ent_coef   | 0.136    |
|    gen/train/ent_coe... | -38      |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.75e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.703    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.662    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 12       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 60       |
|    gen/time/fps         | 657      |
|    gen/time/time_ela... | 18       |
|    gen/time/total_ti... | 1.2e+04  |
|    gen/train/actor_loss | -39.4    |
|    gen/train/critic_... | 0.148    |
|    gen/train/ent_coef   | 0.101    |
|    gen/train/ent_coe... | -42.2    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.78e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.562    |
|    disc/disc_acc_expert | 0.25     |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.686    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 13       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 64       |
|    gen/time/fps         | 1.01e+03 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 1.28e+04 |
|    gen/train/actor_loss | -33.9    |
|    gen/train/critic_... | 0.115    |
|    gen/train/ent_coef   | 0.0753   |
|    gen/train/ent_coe... | -46      |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.8e+03  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.375    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.675    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 14       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 68       |
|    gen/time/fps         | 1.92e+03 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.36e+04 |
|    gen/train/actor_loss | -29      |
|    gen/train/critic_... | 0.0911   |
|    gen/train/ent_coef   | 0.0561   |
|    gen/train/ent_coe... | -47.9    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.82e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.594    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.688    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.673    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 15       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 74       |
|    gen/time/fps         | 4.83e+03 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 1.48e+04 |
|    gen/train/actor_loss | -24.9    |
|    gen/train/critic_... | 0.0755   |
|    gen/train/ent_coef   | 0.0421   |
|    gen/train/ent_coe... | -48.5    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.08e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.672    |
|    disc/disc_acc_expert | 0.531    |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.667    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 16       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 80       |
|    gen/time/fps         | 1e+03    |
|    gen/time/time_ela... | 15       |
|    gen/time/total_ti... | 1.6e+04  |
|    gen/train/actor_loss | -21.4    |
|    gen/train/critic_... | 0.0601   |
|    gen/train/ent_coef   | 0.0317   |
|    gen/train/ent_coe... | -48      |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.19e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.781    |
|    disc/disc_acc_expert | 0.562    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.65     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 17       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 84       |
|    gen/time/fps         | 1.63e+03 |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 1.68e+04 |
|    gen/train/actor_loss | -18.3    |
|    gen/train/critic_... | 0.0495   |
|    gen/train/ent_coef   | 0.024    |
|    gen/train/ent_coe... | -47.2    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.29e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.688    |
|    disc/disc_acc_expert | 0.594    |
|    disc/disc_acc_gen    | 0.781    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.66     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 18       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 90       |
|    gen/time/fps         | 2.15e+03 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 1.8e+04  |
|    gen/train/actor_loss | -15.7    |
|    gen/train/critic_... | 0.0421   |
|    gen/train/ent_coef   | 0.0182   |
|    gen/train/ent_coe... | -44.8    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.39e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.562    |
|    disc/disc_acc_expert | 0.531    |
|    disc/disc_acc_gen    | 0.594    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.666    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 19       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 96       |
|    gen/time/fps         | 1.03e+03 |
|    gen/time/time_ela... | 18       |
|    gen/time/total_ti... | 1.92e+04 |
|    gen/train/actor_loss | -13.6    |
|    gen/train/critic_... | 0.0334   |
|    gen/train/ent_coef   | 0.0139   |
|    gen/train/ent_coe... | -41.6    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.49e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.594    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.655    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 20       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 100      |
|    gen/time/fps         | 1.62e+03 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 2e+04    |
|    gen/train/actor_loss | -11.9    |
|    gen/train/critic_... | 0.0258   |
|    gen/train/ent_coef   | 0.0107   |
|    gen/train/ent_coe... | -37.7    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.6e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.672    |
|    disc/disc_acc_expert | 0.562    |
|    disc/disc_acc_gen    | 0.781    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.662    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 21       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 104      |
|    gen/time/fps         | 2.7e+03  |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 2.08e+04 |
|    gen/train/actor_loss | -10.4    |
|    gen/train/critic_... | 0.0223   |
|    gen/train/ent_coef   | 0.00827  |
|    gen/train/ent_coe... | -32.2    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.7e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.312    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.676    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 22       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 110      |
|    gen/time/fps         | 5.36e+03 |
|    gen/time/time_ela... | 11.5     |
|    gen/time/total_ti... | 2.2e+04  |
|    gen/train/actor_loss | -9.17    |
|    gen/train/critic_... | 0.0191   |
|    gen/train/ent_coef   | 0.00649  |
|    gen/train/ent_coe... | -26.6    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.8e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.719    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.657    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 23       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 116      |
|    gen/time/fps         | 1.37e+03 |
|    gen/time/time_ela... | 16       |
|    gen/time/total_ti... | 2.32e+04 |
|    gen/train/actor_loss | -8.13    |
|    gen/train/critic_... | 0.0166   |
|    gen/train/ent_coef   | 0.00517  |
|    gen/train/ent_coe... | -20.3    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.9e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.766    |
|    disc/disc_acc_expert | 0.625    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.641    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 24       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 120      |
|    gen/time/fps         | 2.12e+03 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 2.4e+04  |
|    gen/train/actor_loss | -7.28    |
|    gen/train/critic_... | 0.0156   |
|    gen/train/ent_coef   | 0.00421  |
|    gen/train/ent_coe... | -13.5    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.01e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.719    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.657    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 25       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 126      |
|    gen/time/fps         | 2.72e+03 |
|    gen/time/time_ela... | 15       |
|    gen/time/total_ti... | 2.52e+04 |
|    gen/train/actor_loss | -6.59    |
|    gen/train/critic_... | 0.0147   |
|    gen/train/ent_coef   | 0.00357  |
|    gen/train/ent_coe... | -7.55    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.11e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.641    |
|    disc/disc_acc_expert | 0.469    |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.658    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 26       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 132      |
|    gen/time/fps         | 1.32e+03 |
|    gen/time/time_ela... | 20       |
|    gen/time/total_ti... | 2.64e+04 |
|    gen/train/actor_loss | -6.01    |
|    gen/train/critic_... | 0.0132   |
|    gen/train/ent_coef   | 0.00316  |
|    gen/train/ent_coe... | -3.37    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.21e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.641    |
|    disc/disc_acc_expert | 0.625    |
|    disc/disc_acc_gen    | 0.656    |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.651    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 27       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 136      |
|    gen/time/fps         | 1.85e+03 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 2.72e+04 |
|    gen/train/actor_loss | -5.51    |
|    gen/train/critic_... | 0.012    |
|    gen/train/ent_coef   | 0.00293  |
|    gen/train/ent_coe... | -1.35    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.31e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.547    |
|    disc/disc_acc_expert | 0.469    |
|    disc/disc_acc_gen    | 0.625    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.675    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 28       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 140      |
|    gen/time/fps         | 3.24e+03 |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 2.8e+04  |
|    gen/train/actor_loss | -5.09    |
|    gen/train/critic_... | 0.0115   |
|    gen/train/ent_coef   | 0.00281  |
|    gen/train/ent_coe... | -0.572   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.42e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.766    |
|    disc/disc_acc_expert | 0.562    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.65     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 29       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 146      |
|    gen/time/fps         | 4.81e+03 |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 2.92e+04 |
|    gen/train/actor_loss | -4.73    |
|    gen/train/critic_... | 0.0158   |
|    gen/train/ent_coef   | 0.0027   |
|    gen/train/ent_coe... | -0.419   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.52e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.656    |
|    disc/disc_acc_expert | 0.438    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.661    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 30       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 152      |
|    gen/time/fps         | 1.69e+03 |
|    gen/time/time_ela... | 17       |
|    gen/time/total_ti... | 3.04e+04 |
|    gen/train/actor_loss | -4.41    |
|    gen/train/critic_... | 0.0105   |
|    gen/train/ent_coef   | 0.00253  |
|    gen/train/ent_coe... | -0.574   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.62e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.656    |
|    disc/disc_acc_expert | 0.344    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.669    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 31       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 156      |
|    gen/time/fps         | 2.66e+03 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 3.12e+04 |
|    gen/train/actor_loss | -4.16    |
|    gen/train/critic_... | 0.0107   |
|    gen/train/ent_coef   | 0.00242  |
|    gen/train/ent_coe... | -0.242   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.72e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.719    |
|    disc/disc_acc_expert | 0.594    |
|    disc/disc_acc_gen    | 0.844    |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.649    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 32       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 160      |
|    gen/time/fps         | 4.59e+03 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 3.2e+04  |
|    gen/train/actor_loss | -3.93    |
|    gen/train/critic_... | 0.0114   |
|    gen/train/ent_coef   | 0.00228  |
|    gen/train/ent_coe... | -0.504   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.83e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.609    |
|    disc/disc_acc_expert | 0.469    |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.666    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 33       |
|    disc/n_expert        | 32       |
