Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    gen/train/n_updates  | 2.42e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.857    |
|    disc/disc_acc_expert | 0.859    |
|    disc/disc_acc_gen    | 0.855    |
|    disc/disc_entropy    | 0.686    |
|    disc/disc_loss       | 0.621    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 7        |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 132      |
|    gen/time/episodes    | 166      |
|    gen/time/fps         | 1.06e+03 |
|    gen/time/time_ela... | 51.5     |
|    gen/time/total_ti... | 3.32e+04 |
|    gen/train/actor_loss | -5.3     |
|    gen/train/critic_... | 0.0135   |
|    gen/train/ent_coef   | 0.00329  |
|    gen/train/ent_coe... | -0.327   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.93e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.832    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.711    |
|    disc/disc_entropy    | 0.681    |
|    disc/disc_loss       | 0.604    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 8        |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 192      |
|    gen/time/fps         | 2.26e+03 |
|    gen/time/time_ela... | 52.3     |
|    gen/time/total_ti... | 3.84e+04 |
|    gen/train/actor_loss | -4.09    |
|    gen/train/critic_... | 0.0101   |
|    gen/train/ent_coef   | 0.00247  |
|    gen/train/ent_coe... | -0.227   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.44e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.838    |
|    disc/disc_acc_expert | 0.98     |
|    disc/disc_acc_gen    | 0.695    |
|    disc/disc_entropy    | 0.679    |
|    disc/disc_loss       | 0.597    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 9        |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 218      |
|    gen/time/fps         | 1.2e+03  |
|    gen/time/time_ela... | 54.3     |
|    gen/time/total_ti... | 4.36e+04 |
|    gen/train/actor_loss | -3.38    |
|    gen/train/critic_... | 0.00821  |
|    gen/train/ent_coef   | 0.00204  |
|    gen/train/ent_coe... | -0.181   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.95e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.881    |
|    disc/disc_acc_expert | 0.988    |
|    disc/disc_acc_gen    | 0.773    |
|    disc/disc_entropy    | 0.674    |
|    disc/disc_loss       | 0.575    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 10       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 244      |
|    gen/time/fps         | 1.82e+03 |
|    gen/time/time_ela... | 55.1     |
|    gen/time/total_ti... | 4.88e+04 |
|    gen/train/actor_loss | -2.91    |
|    gen/train/critic_... | 0.00663  |
|    gen/train/ent_coef   | 0.00166  |
|    gen/train/ent_coe... | -0.255   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.46e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.838    |
|    disc/disc_acc_expert | 0.992    |
|    disc/disc_acc_gen    | 0.684    |
|    disc/disc_entropy    | 0.669    |
|    disc/disc_loss       | 0.567    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 11       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 270      |
|    gen/time/fps         | 1.33e+03 |
|    gen/time/time_ela... | 56.7     |
|    gen/time/total_ti... | 5.4e+04  |
|    gen/train/actor_loss | -2.55    |
|    gen/train/critic_... | 0.00563  |
|    gen/train/ent_coef   | 0.00142  |
|    gen/train/ent_coe... | -0.113   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.98e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.846    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.691    |
|    disc/disc_entropy    | 0.661    |
|    disc/disc_loss       | 0.553    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 12       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 294      |
|    gen/time/fps         | 1.77e+03 |
|    gen/time/time_ela... | 52.8     |
|    gen/time/total_ti... | 5.88e+04 |
|    gen/train/actor_loss | -2.33    |
|    gen/train/critic_... | 0.0046   |
|    gen/train/ent_coef   | 0.00125  |
|    gen/train/ent_coe... | -0.196   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.49e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.918    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.836    |
|    disc/disc_entropy    | 0.653    |
|    disc/disc_loss       | 0.521    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 13       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 132      |
|    gen/time/episodes    | 320      |
|    gen/time/fps         | 3.95e+03 |
|    gen/time/time_ela... | 52.9     |
|    gen/time/total_ti... | 6.4e+04  |
|    gen/train/actor_loss | -2.1     |
|    gen/train/critic_... | 0.00407  |
|    gen/train/ent_coef   | 0.00105  |
|    gen/train/ent_coe... | -0.199   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6e+04    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.865    |
|    disc/disc_acc_expert | 0.992    |
|    disc/disc_acc_gen    | 0.738    |
|    disc/disc_entropy    | 0.643    |
|    disc/disc_loss       | 0.52     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 14       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 132      |
|    gen/time/episodes    | 346      |
|    gen/time/fps         | 1.9e+03  |
|    gen/time/time_ela... | 54       |
|    gen/time/total_ti... | 6.92e+04 |
|    gen/train/actor_loss | -1.94    |
|    gen/train/critic_... | 0.00378  |
|    gen/train/ent_coef   | 0.000951 |
|    gen/train/ent_coe... | -0.139   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.51e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.887    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.773    |
|    disc/disc_entropy    | 0.64     |
|    disc/disc_loss       | 0.509    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 15       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/episodes    | 372      |
|    gen/time/fps         | 2.74e+03 |
|    gen/time/time_ela... | 55.3     |
|    gen/time/total_ti... | 7.44e+04 |
|    gen/train/actor_loss | -1.81    |
|    gen/train/critic_... | 0.00299  |
|    gen/train/ent_coef   | 0.000843 |
|    gen/train/ent_coe... | -0.153   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.02e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.818    |
|    disc/disc_acc_expert | 0.996    |
|    disc/disc_acc_gen    | 0.641    |
|    disc/disc_entropy    | 0.628    |
|    disc/disc_loss       | 0.499    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 16       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 132      |
|    gen/time/episodes    | 398      |
|    gen/time/fps         | 1.96e+03 |
|    gen/time/time_ela... | 56.8     |
|    gen/time/total_ti... | 7.96e+04 |
|    gen/train/actor_loss | -1.72    |
|    gen/train/critic_... | 0.00277  |
|    gen/train/ent_coef   | 0.000751 |
|    gen/train/ent_coe... | -0.17    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.54e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.932    |
|    disc/disc_acc_expert | 0.996    |
|    disc/disc_acc_gen    | 0.867    |
|    disc/disc_entropy    | 0.621    |
|    disc/disc_loss       | 0.463    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 17       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/episodes    | 422      |
|    gen/time/fps         | 2.9e+03  |
|    gen/time/time_ela... | 50.7     |
|    gen/time/total_ti... | 8.44e+04 |
|    gen/train/actor_loss | -1.65    |
|    gen/train/critic_... | 0.00228  |
|    gen/train/ent_coef   | 0.000668 |
|    gen/train/ent_coe... | -0.185   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.05e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.936    |
|    disc/disc_acc_expert | 0.992    |
|    disc/disc_acc_gen    | 0.879    |
|    disc/disc_entropy    | 0.597    |
|    disc/disc_loss       | 0.439    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 18       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 127      |
|    gen/time/episodes    | 448      |
|    gen/time/fps         | 5.9e+03  |
|    gen/time/time_ela... | 51.6     |
|    gen/time/total_ti... | 8.96e+04 |
|    gen/train/actor_loss | -1.54    |
|    gen/train/critic_... | 0.00193  |
|    gen/train/ent_coef   | 0.000581 |
|    gen/train/ent_coe... | -0.228   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.56e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.869    |
|    disc/disc_acc_expert | 0.996    |
|    disc/disc_acc_gen    | 0.742    |
|    disc/disc_entropy    | 0.598    |
|    disc/disc_loss       | 0.459    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 19       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 127      |
|    gen/time/episodes    | 474      |
|    gen/time/fps         | 2.59e+03 |
|    gen/time/time_ela... | 54.7     |
|    gen/time/total_ti... | 9.48e+04 |
|    gen/train/actor_loss | -1.45    |
|    gen/train/critic_... | 0.00164  |
|    gen/train/ent_coef   | 0.000521 |
|    gen/train/ent_coe... | -0.16    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.07e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.787    |
|    disc/disc_acc_expert | 0.996    |
|    disc/disc_acc_gen    | 0.578    |
|    disc/disc_entropy    | 0.581    |
|    disc/disc_loss       | 0.468    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 20       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 126      |
|    gen/time/episodes    | 500      |
|    gen/time/fps         | 3.73e+03 |
|    gen/time/time_ela... | 56.9     |
|    gen/time/total_ti... | 1e+05    |
|    gen/train/actor_loss | -1.39    |
|    gen/train/critic_... | 0.00152  |
|    gen/train/ent_coef   | 0.00048  |
|    gen/train/ent_coe... | -0.0685  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.58e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.781    |
|    disc/disc_entropy    | 0.572    |
|    disc/disc_loss       | 0.427    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 21       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 128      |
|    gen/time/episodes    | 526      |
|    gen/time/fps         | 2.57e+03 |
|    gen/time/time_ela... | 56.8     |
|    gen/time/total_ti... | 1.05e+05 |
|    gen/train/actor_loss | -1.4     |
|    gen/train/critic_... | 0.0015   |
|    gen/train/ent_coef   | 0.000485 |
|    gen/train/ent_coe... | 0.101    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.01e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.777    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.555    |
|    disc/disc_entropy    | 0.565    |
|    disc/disc_loss       | 0.452    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 22       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/episodes    | 550      |
|    gen/time/fps         | 3.69e+03 |
|    gen/time/time_ela... | 51.2     |
|    gen/time/total_ti... | 1.1e+05  |
|    gen/train/actor_loss | -1.43    |
|    gen/train/critic_... | 0.00154  |
|    gen/train/ent_coef   | 0.000492 |
|    gen/train/ent_coe... | -0.0668  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.06e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.799    |
|    disc/disc_acc_expert | 0.996    |
|    disc/disc_acc_gen    | 0.602    |
|    disc/disc_entropy    | 0.554    |
|    disc/disc_loss       | 0.438    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 23       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 134      |
|    gen/time/episodes    | 576      |
|    gen/time/fps         | 7.01e+03 |
|    gen/time/time_ela... | 53.9     |
|    gen/time/total_ti... | 1.15e+05 |
|    gen/train/actor_loss | -1.42    |
|    gen/train/critic_... | 0.00156  |
|    gen/train/ent_coef   | 0.00047  |
|    gen/train/ent_coe... | -0.0428  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.11e+05 |
--------------------------------------
