--------------------------------------
| mean/                   |          |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 608      |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.812    |
|    disc/disc_acc_expert | 0.898    |
|    disc/disc_acc_gen    | 0.727    |
|    disc/disc_entropy    | 0.685    |
|    disc/disc_loss       | 0.621    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 6        |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 130      |
|    gen/time/episodes    | 28       |
|    gen/time/fps         | 584      |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 5.6e+03  |
|    gen/train/actor_loss | -45.7    |
|    gen/train/critic_... | 0.551    |
|    gen/train/ent_coef   | 0.617    |
|    gen/train/ent_coe... | -10.3    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.63e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.85     |
|    disc/disc_acc_expert | 0.941    |
|    disc/disc_acc_gen    | 0.758    |
|    disc/disc_entropy    | 0.682    |
|    disc/disc_loss       | 0.601    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 7        |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/episodes    | 32       |
|    gen/time/fps         | 1.25e+03 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 6.4e+03  |
|    gen/train/actor_loss | -54.9    |
|    gen/train/critic_... | 0.493    |
|    gen/train/ent_coef   | 0.456    |
|    gen/train/ent_coe... | -16.4    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.66e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.906    |
|    disc/disc_acc_expert | 0.973    |
|    disc/disc_acc_gen    | 0.84     |
|    disc/disc_entropy    | 0.677    |
|    disc/disc_loss       | 0.581    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 8        |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/episodes    | 38       |
|    gen/time/fps         | 5.22e+03 |
|    gen/time/time_ela... | 8.5      |
|    gen/time/total_ti... | 7.6e+03  |
|    gen/train/actor_loss | -57.6    |
|    gen/train/critic_... | 0.48     |
|    gen/train/ent_coef   | 0.338    |
|    gen/train/ent_coe... | -21.8    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.68e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.775    |
|    disc/disc_acc_expert | 0.98     |
|    disc/disc_acc_gen    | 0.57     |
|    disc/disc_entropy    | 0.672    |
|    disc/disc_loss       | 0.578    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 9        |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/episodes    | 44       |
|    gen/time/fps         | 657      |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 8.8e+03  |
|    gen/train/actor_loss | -56      |
|    gen/train/critic_... | 0.506    |
|    gen/train/ent_coef   | 0.25     |
|    gen/train/ent_coe... | -27.3    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.7e+03  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.861    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.723    |
|    disc/disc_entropy    | 0.666    |
|    disc/disc_loss       | 0.551    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 10       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 132      |
|    gen/time/episodes    | 48       |
|    gen/time/fps         | 1.18e+03 |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 9.6e+03  |
|    gen/train/actor_loss | -52.3    |
|    gen/train/critic_... | 0.317    |
|    gen/train/ent_coef   | 0.186    |
|    gen/train/ent_coe... | -31.7    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.73e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.996    |
|    disc/disc_acc_gen    | 0.785    |
|    disc/disc_entropy    | 0.661    |
|    disc/disc_loss       | 0.541    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 11       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 132      |
|    gen/time/episodes    | 54       |
|    gen/time/fps         | 1.92e+03 |
|    gen/time/time_ela... | 11.5     |
|    gen/time/total_ti... | 1.08e+04 |
|    gen/train/actor_loss | -47.3    |
|    gen/train/critic_... | 0.237    |
|    gen/train/ent_coef   | 0.138    |
|    gen/train/ent_coe... | -35.8    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.75e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.84     |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.68     |
|    disc/disc_entropy    | 0.653    |
|    disc/disc_loss       | 0.531    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 12       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 132      |
|    gen/time/episodes    | 60       |
|    gen/time/fps         | 785      |
|    gen/time/time_ela... | 15       |
|    gen/time/total_ti... | 1.2e+04  |
|    gen/train/actor_loss | -41.8    |
|    gen/train/critic_... | 0.181    |
|    gen/train/ent_coef   | 0.103    |
|    gen/train/ent_coe... | -39.4    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.78e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.869    |
|    disc/disc_acc_expert | 0.992    |
|    disc/disc_acc_gen    | 0.746    |
|    disc/disc_entropy    | 0.645    |
|    disc/disc_loss       | 0.514    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 13       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 132      |
|    gen/time/episodes    | 64       |
|    gen/time/fps         | 1.19e+03 |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 1.28e+04 |
|    gen/train/actor_loss | -36.5    |
|    gen/train/critic_... | 0.148    |
|    gen/train/ent_coef   | 0.0768   |
|    gen/train/ent_coe... | -41.5    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.8e+03  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.83     |
|    disc/disc_acc_expert | 0.996    |
|    disc/disc_acc_gen    | 0.664    |
|    disc/disc_entropy    | 0.637    |
|    disc/disc_loss       | 0.508    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 14       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 132      |
|    gen/time/episodes    | 68       |
|    gen/time/fps         | 2.28e+03 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 1.36e+04 |
|    gen/train/actor_loss | -31.6    |
|    gen/train/critic_... | 0.119    |
|    gen/train/ent_coef   | 0.0576   |
|    gen/train/ent_coe... | -42.9    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.82e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.939    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.879    |
|    disc/disc_entropy    | 0.622    |
|    disc/disc_loss       | 0.471    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 15       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 132      |
|    gen/time/episodes    | 74       |
|    gen/time/fps         | 5.43e+03 |
|    gen/time/time_ela... | 9.5      |
|    gen/time/total_ti... | 1.48e+04 |
|    gen/train/actor_loss | -27.3    |
|    gen/train/critic_... | 0.0952   |
|    gen/train/ent_coef   | 0.0433   |
|    gen/train/ent_coe... | -43.5    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.08e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.612    |
|    disc/disc_loss       | 0.451    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 16       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/episodes    | 80       |
|    gen/time/fps         | 1.19e+03 |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 1.6e+04  |
|    gen/train/actor_loss | -23.5    |
|    gen/train/critic_... | 0.08     |
|    gen/train/ent_coef   | 0.0327   |
|    gen/train/ent_coe... | -42.7    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.19e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.672    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.344    |
|    disc/disc_entropy    | 0.588    |
|    disc/disc_loss       | 0.523    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 17       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 132      |
|    gen/time/episodes    | 84       |
|    gen/time/fps         | 1.92e+03 |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 1.68e+04 |
|    gen/train/actor_loss | -20.4    |
|    gen/train/critic_... | 0.0868   |
|    gen/train/ent_coef   | 0.0248   |
|    gen/train/ent_coe... | -40.3    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.29e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.699    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.398    |
|    disc/disc_entropy    | 0.592    |
|    disc/disc_loss       | 0.489    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 18       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 90       |
|    gen/time/fps         | 2.75e+03 |
|    gen/time/time_ela... | 11.5     |
|    gen/time/total_ti... | 1.8e+04  |
|    gen/train/actor_loss | -17.9    |
|    gen/train/critic_... | 0.0755   |
|    gen/train/ent_coef   | 0.0191   |
|    gen/train/ent_coe... | -36.3    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.39e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.814    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.629    |
|    disc/disc_entropy    | 0.585    |
|    disc/disc_loss       | 0.461    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 19       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 96       |
|    gen/time/fps         | 1.21e+03 |
|    gen/time/time_ela... | 15       |
|    gen/time/total_ti... | 1.92e+04 |
|    gen/train/actor_loss | -15.8    |
|    gen/train/critic_... | 0.064    |
|    gen/train/ent_coef   | 0.0148   |
|    gen/train/ent_coe... | -31.7    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.49e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.805    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.609    |
|    disc/disc_entropy    | 0.578    |
|    disc/disc_loss       | 0.444    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 20       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 100      |
|    gen/time/fps         | 1.57e+03 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 2e+04    |
|    gen/train/actor_loss | -14.1    |
|    gen/train/critic_... | 0.0695   |
|    gen/train/ent_coef   | 0.0116   |
|    gen/train/ent_coe... | -25.5    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.6e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.887    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.773    |
|    disc/disc_entropy    | 0.552    |
|    disc/disc_loss       | 0.396    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 21       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 104      |
|    gen/time/fps         | 3.15e+03 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 2.08e+04 |
|    gen/train/actor_loss | -12.6    |
|    gen/train/critic_... | 0.0479   |
|    gen/train/ent_coef   | 0.00931  |
|    gen/train/ent_coe... | -18.6    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.7e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.941    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.883    |
|    disc/disc_entropy    | 0.545    |
|    disc/disc_loss       | 0.386    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 22       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 110      |
|    gen/time/fps         | 4.97e+03 |
|    gen/time/time_ela... | 10.5     |
|    gen/time/total_ti... | 2.2e+04  |
|    gen/train/actor_loss | -11.5    |
|    gen/train/critic_... | 0.0394   |
|    gen/train/ent_coef   | 0.00773  |
|    gen/train/ent_coe... | -11.3    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.8e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.945    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.891    |
|    disc/disc_entropy    | 0.536    |
|    disc/disc_loss       | 0.374    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 23       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 132      |
|    gen/time/episodes    | 116      |
|    gen/time/fps         | 1.68e+03 |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 2.32e+04 |
|    gen/train/actor_loss | -10.5    |
|    gen/train/critic_... | 0.0347   |
|    gen/train/ent_coef   | 0.00667  |
|    gen/train/ent_coe... | -5.98    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.9e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.877    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.754    |
|    disc/disc_entropy    | 0.532    |
|    disc/disc_loss       | 0.391    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 24       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 132      |
|    gen/time/episodes    | 120      |
|    gen/time/fps         | 2.5e+03  |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 2.4e+04  |
|    gen/train/actor_loss | -9.72    |
|    gen/train/critic_... | 0.0324   |
|    gen/train/ent_coef   | 0.00604  |
|    gen/train/ent_coe... | -2.34    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.01e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.977    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.953    |
|    disc/disc_entropy    | 0.513    |
|    disc/disc_loss       | 0.357    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 25       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/episodes    | 126      |
|    gen/time/fps         | 3.17e+03 |
|    gen/time/time_ela... | 12.5     |
|    gen/time/total_ti... | 2.52e+04 |
|    gen/train/actor_loss | -9.02    |
|    gen/train/critic_... | 0.0302   |
|    gen/train/ent_coef   | 0.00559  |
|    gen/train/ent_coe... | -1.67    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.11e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.832    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.664    |
|    disc/disc_entropy    | 0.494    |
|    disc/disc_loss       | 0.399    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 26       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 130      |
|    gen/time/episodes    | 132      |
|    gen/time/fps         | 1.56e+03 |
|    gen/time/time_ela... | 16       |
|    gen/time/total_ti... | 2.64e+04 |
|    gen/train/actor_loss | -8.37    |
|    gen/train/critic_... | 0.0295   |
|    gen/train/ent_coef   | 0.00518  |
|    gen/train/ent_coe... | -0.737   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.21e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.873    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.746    |
|    disc/disc_entropy    | 0.499    |
|    disc/disc_loss       | 0.371    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 27       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/episodes    | 136      |
|    gen/time/fps         | 2.24e+03 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 2.72e+04 |
|    gen/train/actor_loss | -7.84    |
|    gen/train/critic_... | 0.0273   |
|    gen/train/ent_coef   | 0.00496  |
|    gen/train/ent_coe... | -0.342   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.31e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.748    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.496    |
|    disc/disc_entropy    | 0.489    |
|    disc/disc_loss       | 0.432    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 28       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/episodes    | 140      |
|    gen/time/fps         | 3.73e+03 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 2.8e+04  |
|    gen/train/actor_loss | -7.42    |
|    gen/train/critic_... | 0.0252   |
|    gen/train/ent_coef   | 0.00481  |
|    gen/train/ent_coe... | -0.216   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.42e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.834    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.668    |
|    disc/disc_entropy    | 0.503    |
|    disc/disc_loss       | 0.388    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 29       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 132      |
|    gen/time/episodes    | 146      |
|    gen/time/fps         | 6.4e+03  |
|    gen/time/time_ela... | 10.5     |
|    gen/time/total_ti... | 2.92e+04 |
|    gen/train/actor_loss | -7.02    |
|    gen/train/critic_... | 0.0231   |
|    gen/train/ent_coef   | 0.00456  |
|    gen/train/ent_coe... | -0.346   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.52e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.986    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.973    |
|    disc/disc_entropy    | 0.469    |
|    disc/disc_loss       | 0.28     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 30       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/episodes    | 152      |
|    gen/time/fps         | 2.09e+03 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 3.04e+04 |
|    gen/train/actor_loss | -6.6     |
|    gen/train/critic_... | 0.0218   |
|    gen/train/ent_coef   | 0.00432  |
|    gen/train/ent_coe... | -0.191   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.62e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.902    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.805    |
|    disc/disc_entropy    | 0.487    |
|    disc/disc_loss       | 0.362    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 31       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 129      |
|    gen/time/episodes    | 156      |
|    gen/time/fps         | 3.05e+03 |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 3.12e+04 |
|    gen/train/actor_loss | -6.25    |
|    gen/train/critic_... | 0.0213   |
|    gen/train/ent_coef   | 0.00416  |
|    gen/train/ent_coe... | -0.181   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.72e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.959    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.918    |
|    disc/disc_entropy    | 0.478    |
|    disc/disc_loss       | 0.302    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 32       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 128      |
|    gen/time/episodes    | 160      |
|    gen/time/fps         | 6.06e+03 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 3.2e+04  |
|    gen/train/actor_loss | -5.94    |
|    gen/train/critic_... | 0.0201   |
|    gen/train/ent_coef   | 0.00399  |
|    gen/train/ent_coe... | -0.167   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.83e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.45     |
|    disc/disc_loss       | 0.25     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 33       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 126      |
|    gen/time/episodes    | 166      |
|    gen/time/fps         | 2.2e+04  |
|    gen/time/time_ela... | 8.5      |
|    gen/time/total_ti... | 3.32e+04 |
|    gen/train/actor_loss | -5.63    |
|    gen/train/critic_... | 0.0181   |
|    gen/train/ent_coef   | 0.00388  |
|    gen/train/ent_coe... | -0.223   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.93e+04 |
--------------------------------------
